INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10001','01','60001','50','02','05','05','05','ALB');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10970','45','61026','53','05','08','08','08','SCO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10971','45','61027','54','06','09','09','09','SCO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10972','45','61028','55','07','10','10','10','SCO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10973','45','61029','56','08','11','11','11','SCO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10974','45','61030','57','09','12','12','12','SCO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10975','45','61031','58','10','13','13','13','SCO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10976','45','61032','59','11','14','14','14','SCO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10977','45','61033','60','12','15','15','15','SCO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10978','45','61034','61','13','16','16','16','SCO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10979','45','61035','62','14','17','17','17','SCO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10980','45','61036','63','15','18','18','18','SCO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10981','45','61037','64','16','19','19','19','SCO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10982','45','61038','65','17','20','20','20','SCO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10983','45','61039','66','18','21','21','21','SCO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10984','45','61040','67','19','22','22','22','SCO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10985','45','61041','68','20','23','23','23','SCO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10986','45','61042','69','21','24','24','24','SCO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10987','45','61043','70','22','25','25','25','SCO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10988','45','61044','50','02','05','05','05','SCO');                                                         
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10989','46','61047','51','03','06','06','06','SMR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10990','46','61048','52','04','07','07','07','SMR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10991','46','61049','53','05','08','08','08','SMR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10992','46','61050','54','06','09','09','09','SMR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10993','46','61051','55','07','10','10','10','SMR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10994','46','61052','56','08','11','11','11','SMR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10995','46','61053','57','09','12','12','12','SMR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10996','46','61054','58','10','13','13','13','SMR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10997','46','61055','59','11','14','14','14','SMR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10998','46','61056','60','12','15','15','15','SMR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10999','46','61057','61','13','16','16','16','SMR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11000','46','61058','62','14','17','17','17','SMR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11001','46','61059','63','15','18','18','18','SMR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11002','46','61060','64','16','19','19','19','SMR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11003','46','61061','65','17','20','20','20','SMR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11004','46','61062','66','18','21','21','21','SMR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11005','46','61063','67','19','22','22','22','SMR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11006','46','61064','68','20','23','23','23','SMR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11007','46','61065','69','21','24','24','24','SMR');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11008','46','61066','70','22','25','25','25','SMR');                                                         
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11009','47','61069','50','02','05','05','05','SRB');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11010','47','61070','51','03','06','06','06','SRB');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11011','47','61071','52','04','07','07','07','SRB');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11012','47','61072','53','05','08','08','08','SRB');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11013','47','61073','54','06','09','09','09','SRB');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11014','47','61074','55','07','10','10','10','SRB');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11015','47','61075','56','08','11','11','11','SRB');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11016','47','61076','57','09','12','12','12','SRB');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11017','47','61077','58','10','13','13','13','SRB');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11018','47','61078','59','11','14','14','14','SRB');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11019','47','61079','60','12','15','15','15','SRB');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11020','47','61080','61','13','16','16','16','SRB');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11021','47','61081','62','14','17','17','17','SRB');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11022','47','61082','63','15','18','18','18','SRB');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11023','47','61083','64','16','19','19','19','SRB');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11024','47','61084','65','17','20','20','20','SRB');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11025','47','61085','66','18','21','21','21','SRB');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11026','47','61086','67','19','22','22','22','SRB');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11027','47','61087','68','20','23','23','23','SRB');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11028','47','61088','69','21','24','24','24','SRB');                                                                 
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11029','48','61091','70','22','25','25','25','SUI');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11030','48','61092','50','02','05','05','05','SUI');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11031','48','61093','51','03','06','06','06','SUI');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11032','48','61094','52','04','07','07','07','SUI');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11033','48','61095','53','05','08','08','08','SUI');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11034','48','61096','54','06','09','09','09','SUI');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11035','48','61097','55','07','10','10','10','SUI');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11036','48','61098','56','08','11','11','11','SUI');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11037','48','61099','57','09','12','12','12','SUI');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11038','48','61100','58','10','13','13','13','SUI');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11039','48','61101','59','11','14','14','14','SUI');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11040','48','61102','60','12','15','15','15','SUI');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11041','48','61103','61','13','16','16','16','SUI');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11042','48','61104','62','14','17','17','17','SUI');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11043','48','61105','63','15','18','18','18','SUI');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11044','48','61106','64','16','19','19','19','SUI');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11045','48','61107','65','17','20','20','20','SUI');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11046','48','61108','66','18','21','21','21','SUI');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11047','48','61109','67','19','22','22','22','SUI');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11048','48','61110','68','20','23','23','23','SUI');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11049','48','61111','69','21','24','24','24','SUI');                                                           
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11050','49','61114','70','22','25','25','25','SVK');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11051','49','61115','50','02','05','05','05','SVK');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11052','49','61116','51','03','06','06','06','SVK');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11053','49','61117','52','04','07','07','07','SVK');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11054','49','61118','53','05','08','08','08','SVK');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11055','49','61119','54','06','09','09','09','SVK');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11056','49','61120','55','07','10','10','10','SVK');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11057','49','61121','56','08','11','11','11','SVK');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11058','49','61122','57','09','12','12','12','SVK');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11059','49','61123','58','10','13','13','13','SVK');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11060','49','61124','59','11','14','14','14','SVK');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11061','49','61125','60','12','15','15','15','SVK');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11062','49','61126','61','13','16','16','16','SVK');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11063','49','61127','62','14','17','17','17','SVK');                                                                
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11064','50','61130','63','15','18','18','18','SVN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11065','50','61131','64','16','19','19','19','SVN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11066','50','61132','65','17','20','20','20','SVN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11067','50','61133','66','18','21','21','21','SVN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11068','50','61134','67','19','22','22','22','SVN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11069','50','61135','68','20','23','23','23','SVN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11070','50','61136','69','21','24','24','24','SVN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11071','50','61137','70','22','25','25','25','SVN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11072','50','61138','50','02','05','05','05','SVN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11073','50','61139','51','03','06','06','06','SVN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11074','50','61140','52','04','07','07','07','SVN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11075','50','61141','53','05','08','08','08','SVN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11076','50','61142','54','06','09','09','09','SVN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11077','50','61143','55','07','10','10','10','SVN');                                                         
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11078','51','61146','56','08','11','11','11','SWE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11079','51','61147','57','09','12','12','12','SWE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11080','51','61148','58','10','13','13','13','SWE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11081','51','61149','59','11','14','14','14','SWE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11082','51','61150','60','12','15','15','15','SWE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11083','51','61151','61','13','16','16','16','SWE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11084','51','61152','62','14','17','17','17','SWE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11085','51','61153','63','15','18','18','18','SWE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11086','51','61154','64','16','19','19','19','SWE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11087','51','61155','65','17','20','20','20','SWE');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('11088','51','61156','66','18','21','21','21','SWE');
